     3.93217839E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     3.05958544E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     6.29016138E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.97336625E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.26016258E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.43268425E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     3.79170223E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     3.30753014E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     7.25391777E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.36874521E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.42200317E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.53156302E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.28452050E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.02550523E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     5.91424207E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.98139540E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.11736859E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     7.66979965E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.31926252E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.58610296E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.15161826E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     3.89646017E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     7.13189249E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     3.75034191E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.98618794E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.11959846E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.06357577E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.15733989E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.13854405E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.40085175E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.29842437E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     7.66837889E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.31823816E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.58567285E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.15173529E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     3.90038077E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     7.25391777E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.36874521E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.42200317E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.53156302E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.28452050E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.02550523E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     5.91424207E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.98139540E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.11736859E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     7.66979965E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.31926252E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.58610296E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.15161826E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     3.89646017E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     7.13189249E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     3.75034191E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.98618794E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.11959846E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.06357577E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.15733989E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.13854405E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.40085175E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.29842437E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     7.66837889E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.31823816E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.58567285E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.15173529E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     3.90038077E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.91615364E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     7.94285687E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.53375400E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.52095393E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.03022436E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.75504248E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     2.16828631E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.27699147E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.37135407E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     7.56469848E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.74858197E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.41009915E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.31099238E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.18761581E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.13321683E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38120792E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     6.09307010E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.04859754E-06    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     1.12448026E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     9.80867571E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.12454197E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     7.15265032E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     6.18483292E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.25648451E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.03134191E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47948320E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.52008871E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     9.10788601E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.55717452E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.07898410E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     6.41807763E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.62451829E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     1.80390885E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.67847917E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.72214921E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.23565169E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.35956223E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.04144224E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.15697871E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     5.71442758E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
