     2.40795606E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     2.49592707E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     9.89326115E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     2.22443441E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     1.56611692E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     6.62962779E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
#         PDG            Width
DECAY   1000013     7.28207400E-02   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     6.96232059E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.59305643E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     1.13876315E-02    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     7.40595137E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.40795606E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     2.49592707E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     9.89326115E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     2.22443441E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     1.56611692E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     6.62962779E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
#         PDG            Width
DECAY   1000015     1.87225134E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.04739795E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.51010967E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     4.32660498E-03    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     4.94183444E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     1.45739189E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     1.65737441E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     4.52575508E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86943102E-02    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     8.26852485E-02    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     7.70564652E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.79745678E-03    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     7.81819507E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     2.07786651E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     1.49814868E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.43454274E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.76197974E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.11018706E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     4.58092354E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     2.07786651E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     1.49814868E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.43454274E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.76197974E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.11018706E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     4.58092354E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     2.18089927E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.42737127E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.31952704E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     3.58425161E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     1.05773822E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     4.83693830E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     7.87872952E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.62695117E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.36140157E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.65155138E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.14768424E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.03180153E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     5.88737599E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.98829341E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.18161726E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.85812346E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.44394476E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.21519147E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.22297389E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     4.66737812E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     7.75436595E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     7.72886622E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.45100354E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.39354603E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.75796622E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.16283190E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.04568463E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.41869550E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.45908961E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     1.85783061E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.44325807E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.21470466E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.22307268E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     4.67140440E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     7.87872952E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.62695117E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.36140157E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.65155138E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.14768424E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.03180153E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     5.88737599E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.98829341E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.18161726E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.85812346E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.44394476E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.21519147E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.22297389E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     4.66737812E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     7.75436595E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     7.72886622E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.45100354E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.39354603E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.75796622E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.16283190E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.04568463E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.41869550E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.45908961E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     1.85783061E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.44325807E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.21470466E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.22307268E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     4.67140440E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.09834784E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     1.18896052E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.00373275E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.51656705E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     9.91170737E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.89844266E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     2.04727283E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.46245185E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.19793111E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.31141016E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30453707E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.59660761E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.49481566E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.38800657E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.33939609E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.66422342E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68325278E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     7.03851252E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     8.92731602E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.86991227E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     6.34455744E-04    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     2.88489231E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.56238333E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.94630723E-03    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.71849625E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64878574E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     8.79076336E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.96864893E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.00333839E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.53214068E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.93213441E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     4.16068631E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.06729631E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.19326463E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     3.47000246E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05108217E-01    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.22578923E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.42803281E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.20939408E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
