     3.80849449E-09    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     1.82184077E-03   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     8.96294109E-02    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     8.16801985E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.93053707E-02    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     7.89385020E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     8.92825543E-03   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     4.80349855E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.31221956E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     3.88428188E-01    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
#         PDG            Width
DECAY   1000013     1.82184077E-03   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     8.96294109E-02    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     8.16801985E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.93053707E-02    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     7.89385020E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     8.92825543E-03   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     4.80349855E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.31221956E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     3.88428188E-01    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
#         PDG            Width
DECAY   1000015     2.81919726E-02   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.52433049E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     7.98856805E-02    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     3.16921825E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     3.50759445E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     1.32945493E-02   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     4.96427459E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     6.87659109E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.00056992E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     1.62632170E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     8.98278681E-06    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     2.73131346E-02   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.15075438E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.41041425E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.55314256E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.55506164E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     2.73131346E-02   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.15075438E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.41041425E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.55314256E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.55506164E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     3.74883910E-02   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.56698760E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     5.39904853E-02    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.13158209E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     6.76152545E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     1.73020906E-01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.73116222E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.64862041E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.45906353E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.92605744E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.39005794E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
#         PDG            Width
DECAY   2000002     1.23673056E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     6.08897711E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.15925564E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.72975869E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.85022009E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#         PDG            Width
DECAY   1000001     1.05832576E-01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.19107968E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.94994161E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.16399488E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.40611330E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.43817982E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
#         PDG            Width
DECAY   2000001     3.09880783E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     6.08049438E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.15632422E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.72066678E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.85042515E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#         PDG            Width
DECAY   1000004     1.73020906E-01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.73116222E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.64862041E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.45906353E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.92605744E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.39005794E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
#         PDG            Width
DECAY   2000004     1.23673056E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     6.08897711E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.15925564E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.72975869E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.85022009E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#         PDG            Width
DECAY   1000003     1.05832576E-01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.19107968E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.94994161E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.16399488E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.40611330E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.43817982E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
#         PDG            Width
DECAY   2000003     3.09880783E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     6.08049438E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.15632422E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.72066678E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.85042515E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#         PDG            Width
DECAY   1000006     1.55223698E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.09819935E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.00097209E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.41693858E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15400428E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.26848955E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
#         PDG            Width
DECAY   2000006     3.36737527E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.44032887E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.32322410E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     9.79846489E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.04003595E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.70436026E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.44597430E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.24656221E-06    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     6.65027348E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.95043640E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.81482777E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     3.79637102E-02    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     2.23619638E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     2.36077071E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.68725410E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.30173852E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.20694189E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     6.22247082E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.18523679E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.52019783E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.24075624E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.47160190E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.10650843E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.14761117E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.82246310E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.03787212E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
