#          BR         NDA      ID1       ID2
     5.84594751E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.33097099E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.46483249E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.78214822E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     3.05580278E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     6.08172786E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     5.84594751E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.33097099E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.46483249E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.78214822E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     3.05580278E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     6.30122082E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     5.64231327E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.24977535E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.37897399E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     3.65040313E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     3.29769279E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     7.25093377E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.74055914E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.82930645E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.53857627E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.36610530E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.01951872E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     6.03204763E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.96958156E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.11719221E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.23190178E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.00239248E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.54118675E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.03715777E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     4.00094063E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     7.12906979E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     5.24172177E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.95019856E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.11854991E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.47813768E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.15193945E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.23964859E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.39069174E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.29798404E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     1.23168409E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.00134420E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.54078664E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.03728433E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     4.00497468E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     7.25093377E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.74055914E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.82930645E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.53857627E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.36610530E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.01951872E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     6.03204763E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.96958156E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.11719221E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.23190178E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.00239248E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.54118675E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.03715777E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     4.00094063E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     7.12906979E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     5.24172177E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.95019856E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.11854991E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.47813768E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.15193945E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.23964859E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.39069174E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.29798404E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     1.23168409E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.00134420E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.54078664E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.03728433E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     4.00497468E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.90270228E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     8.80148648E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.34099879E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.57287793E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.07518523E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.84586752E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     2.15535272E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.29084993E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.35903527E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.59067047E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.57682836E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.46653182E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.42193703E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.18104144E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.13846648E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.34514137E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     9.44511971E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.01788849E-06    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     7.49582118E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     9.80613883E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.03066365E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     7.33626675E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     5.94577115E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     5.02416690E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.58574453E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.52703586E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.81213959E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     9.10453016E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.51507606E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.08450193E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     6.42441538E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.63761795E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.96870934E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.60974724E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.75535068E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.51688702E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.38708887E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.03206789E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.17133766E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     5.66223272E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
