     2.02762144E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     1.84693431E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.39362512E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     3.51700838E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     7.36641073E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.52938511E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.95299434E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.57174790E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.27518201E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.02888713E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     5.86428383E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.98662501E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.13920135E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     9.68122131E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.48857410E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.68755292E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.11360904E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     3.84580659E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     7.24436512E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     4.38812292E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.90189598E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.19760327E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.91509321E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.15903033E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.10452477E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.40531940E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.35297663E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     9.67951237E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.48758953E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.68713341E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.11372502E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     3.84957408E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     7.36641073E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.52938511E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.95299434E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.57174790E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.27518201E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.02888713E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     5.86428383E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.98662501E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.13920135E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     9.68122131E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.48857410E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.68755292E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.11360904E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     3.84580659E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     7.24436512E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     4.38812292E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.90189598E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.19760327E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.91509321E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.15903033E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.10452477E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.40531940E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.35297663E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     9.67951237E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.48758953E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.68713341E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.11372502E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     3.84957408E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.83395980E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     8.54917114E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.45832286E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.56022724E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.05646610E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.41644691E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     2.20137554E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.22704645E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.70033393E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     7.49762385E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.53268628E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25584649E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.10657204E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.06635188E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     2.89177895E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19659053E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     5.27457149E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.16133956E-06    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     7.73478256E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.52859796E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.38655473E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.60498803E-02    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     7.64157385E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     4.32558185E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.02903714E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.37763836E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.15733160E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     8.55979219E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.17421136E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.95602439E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35393341E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.68271408E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.34226050E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.67659877E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.78607095E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.66590471E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.65435316E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     5.54706230E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     1.99667048E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.28788323E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
