     3.58861456E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     2.28688199E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.77816222E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     8.82038053E-02    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.08360666E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     2.07592381E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     1.85542233E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.36548654E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     3.53495237E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     7.36905381E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49261556E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.20843787E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.55857353E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.22608749E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.03205007E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     5.78036970E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.99470794E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.13938491E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     9.15559099E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.75102319E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.72728700E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.19226377E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     3.80512638E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     7.24795727E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     4.22760409E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.85358756E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.18779465E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.29826709E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.16133888E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.08314287E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.40785142E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.35338784E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     9.15398057E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.75010153E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.72684048E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.19237282E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     3.80881381E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     7.36905381E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.49261556E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.20843787E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.55857353E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.22608749E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.03205007E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     5.78036970E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.99470794E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.13938491E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     9.15559099E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.75102319E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.72728700E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.19226377E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     3.80512638E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     7.24795727E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     4.22760409E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.85358756E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.18779465E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.29826709E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.16133888E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.08314287E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.40785142E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.35338784E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     9.15398057E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.75010153E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.72684048E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.19237282E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     3.80881381E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.92848184E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     8.24019449E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.47974011E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.56882543E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.01450212E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.69080758E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     2.17761345E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.26621867E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.46694534E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     7.81640293E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.65373312E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.40970285E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.22206570E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17549943E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.07791340E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38127643E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23158805E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     9.85073179E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     9.70029214E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.09539384E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.76041619E-03    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     8.61170991E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     6.79607698E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     5.01453121E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.84570305E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.39487745E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.89045983E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     9.05216707E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.50982682E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.06361912E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.84943383E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.63168573E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.25761401E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.61333562E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.65558479E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.92443368E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.22752763E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     5.93609937E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.12265675E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     7.19294480E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
