     3.21277106E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.39535791E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.21924492E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.04802709E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     5.10728499E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.06235055E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.58997129E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.22240955E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.18491046E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.18062638E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.67599171E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.05060713E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     9.94726467E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     5.26489355E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.09857665E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03216735E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.29192893E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.15010443E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.84174356E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.35997365E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     6.47827194E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     1.22230237E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18484873E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.18058854E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.67606253E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.05261793E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     3.00025116E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     1.35977339E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     9.81455976E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14673414E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.05042772E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.85674185E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     1.96765812E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.60827647E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.61988107E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.55240565E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.61635358E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33375586E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.99003898E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.41765902E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.48539812E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.71316993E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.08900913E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
#         PDG            Width
DECAY   1000005     2.43554551E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     3.34876792E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.20876756E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.26812391E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.23355296E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     8.49510962E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.59722523E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.93853402E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
#         PDG            Width
DECAY   2000005     2.57368664E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.03415746E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.04213961E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.12318438E-04    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.80309978E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07121017E-01    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.26655871E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.48323788E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
